Segment,Category,Order Year,Order Quarter,Sales,Profit,Customer_Count,Order_Count,Profit_Margin,Profit_per_Customer
Corporate,Technology,2015,4,19805.132,6203.1731,32,34,0.31321038910520765,193.849159375
Corporate,Technology,2016,1,6119.506,101.31829999999988,18,20,0.01655661421036271,5.628794444444438
Corporate,Technology,2016,2,18072.690000000002,4337.1728,17,18,0.23998490540146486,255.1278117647059
Corporate,Technology,2016,3,10443.988,964.9479,27,32,0.09239266647950956,35.73881111111111
Corporate,Technology,2016,4,40977.588,13684.9349,43,48,0.33396145473471983,318.2543
Corporate,Technology,2017,1,15487.328,3779.2194,29,30,0.24402010469462518,130.3179103448276
Corporate,Technology,2017,2,13874.372000000001,1794.929,24,27,0.12937010770649654,74.78870833333333
Corporate,Technology,2017,3,25204.548,4706.3519,40,41,0.18672629638111343,117.65879749999999
Corporate,Technology,2017,4,33978.707,-493.3282000000002,56,62,-0.014518745519068756,-8.809432142857146
Home Office,Furniture,2014,1,6357.996,855.9992,10,10,0.13463349143346426,85.59992
Home Office,Furniture,2014,2,5181.746,926.1245,9,9,0.17872827035520458,102.90272222222222
Home Office,Furniture,2014,3,7078.1748,417.0586,14,16,0.0589217717539273,29.7899
Home Office,Furniture,2014,4,7413.688,1261.4261,21,21,0.17014825819484175,60.06790952380952
Home Office,Furniture,2015,1,3835.4116,-206.5849,7,7,-0.05386251113179091,-29.512128571428573
Home Office,Furniture,2015,2,3156.93,-600.8779,11,12,-0.19033614936029622,-54.625263636363634
Home Office,Furniture,2015,3,7154.736,795.0873999999999,23,24,0.11112742664439329,34.56901739130434
Home Office,Furniture,2015,4,16000.145199999999,1383.3856,21,21,0.08646081536810055,65.87550476190476
Home Office,Furniture,2016,1,2412.814,325.575,8,8,0.13493580524648813,40.696875
Home Office,Furniture,2016,2,6502.687,-205.5244,17,18,-0.031606072997208697,-12.089670588235295
Home Office,Furniture,2016,3,4574.432,-532.838,21,23,-0.11648178396793307,-25.373238095238094
Home Office,Furniture,2016,4,7789.28,-401.9203,28,29,-0.051599159357475916,-14.354296428571429
Home Office,Furniture,2017,1,4594.7054,-426.96410000000003,21,21,-0.09292523955942857,-20.331623809523812
Home Office,Furniture,2017,2,9847.6435,-565.7967000000001,20,24,-0.05745503480096534,-28.289835000000004
Home Office,Furniture,2017,3,9046.835,497.5748,20,23,0.054999875647118585,24.87874
Home Office,Furniture,2017,4,20983.473,353.6535,37,41,0.01685390688185888,9.558202702702703
Home Office,Office Supplies,2014,1,4284.732,892.091,16,16,0.20820228663076243,55.7556875
Home Office,Office Supplies,2014,2,4712.806,924.741,28,28,0.19621877072809704,33.02646428571428
Home Office,Office Supplies,2014,3,4123.459,943.3841,34,40,0.2287846441543374,27.746591176470588
Home Office,Office Supplies,2014,4,5290.406,1220.5992,33,35,0.23071938146146065,36.987854545454546
Home Office,Office Supplies,2015,1,612.3,227.07999999999998,9,9,0.3708639555773314,25.231111111111108
Home Office,Office Supplies,2015,2,9144.057999999999,2712.377,33,36,0.2966272742364495,82.19324242424243
Home Office,Office Supplies,2015,3,4742.3099999999995,690.5563000000001,36,37,0.1456160183539246,19.182119444444446
Home Office,Office Supplies,2015,4,8097.824,2112.5659,43,57,0.2608806884417345,49.12943953488372
Home Office,Office Supplies,2016,1,5537.555,1969.9455,19,20,0.35574283235110077,103.68134210526316
Home Office,Office Supplies,2016,2,7295.046,1320.7384,33,40,0.18104593171859368,40.02237575757576
Home Office,Office Supplies,2016,3,11785.58,1535.196,41,53,0.13026053872613821,37.44380487804878
Home Office,Office Supplies,2016,4,18821.223,5148.3028,48,64,0.27353710223825517,107.25630833333334
Home Office,Office Supplies,2017,1,5607.875,1327.6327,35,38,0.23674434612041104,37.93236285714286
Home Office,Office Supplies,2017,2,9911.959,2169.1989,49,59,0.2188466376828233,44.269365306122445
Home Office,Office Supplies,2017,3,9879.789,1486.4857,50,63,0.1504572314246792,29.729713999999998
Home Office,Office Supplies,2017,4,14571.512,1252.2651,63,83,0.08593926972025964,19.877223809523812
Home Office,Technology,2014,1,27848.097999999998,-738.4972000000002,10,10,-0.026518766200837138,-73.84972000000002
Home Office,Technology,2014,2,1548.042,488.5455,5,5,0.3155893057165116,97.7091
Home Office,Technology,2014,3,3335.418,595.5966,12,12,0.17856730400807333,49.63305
Home Office,Technology,2014,4,12541.246,3923.7781999999997,17,17,0.3128698854962258,230.81048235294116
Home Office,Technology,2015,1,1161.3960000000002,262.9332,2,2,0.22639409813706948,131.4666
Home Office,Technology,2015,2,1513.038,302.3593,7,8,0.19983589308398073,43.194185714285716
Home Office,Technology,2015,3,3711.588,880.7869000000001,10,10,0.23730729272753334,88.07869000000001
Home Office,Technology,2015,4,16109.532,3910.4436,26,29,0.24274098092979984,150.40167692307693
Home Office,Technology,2016,1,12036.464,1268.2384,15,15,0.10536636008714852,84.54922666666667
Home Office,Technology,2016,2,9727.746,1233.3501999999999,18,19,0.12678684250184985,68.51945555555555
Home Office,Technology,2016,3,4346.9439999999995,542.2662,17,18,0.12474653457693499,31.898011764705885
Home Office,Technology,2016,4,14405.565999999999,2825.7223,22,24,0.19615489596174146,128.44192272727273
Home Office,Technology,2017,1,12344.726999999999,2633.5745,23,24,0.21333598547784818,114.50323913043479
Home Office,Technology,2017,2,14899.101,234.65379999999962,25,25,0.015749527437930625,9.386151999999985
Home Office,Technology,2017,3,16538.466,3462.142,28,29,0.2093387621318688,123.64792857142857
Home Office,Technology,2017,4,31236.645,8664.247,33,34,0.27737444274185014,262.55293939393937
