Category,Sub-Category,Order Year,Order Quarter,Season,Sales,Profit,Quantity,Order_Count,Customer_Count,Profit_Margin,Revenue_per_Customer,Profit_per_Order
Furniture,Chairs,2015,3,Summer,8752.575,194.9898,70,17,17,0.02227799247649977,514.8573529411765,11.469988235294117
Furniture,Chairs,2015,4,Fall,19846.690000000002,1563.2727,147,30,28,0.07876742670944122,708.8103571428572,52.10909
Furniture,Chairs,2015,4,Winter,10276.985,995.9062,76,16,15,0.0969064565142403,685.1323333333333,62.2441375
Furniture,Chairs,2016,1,Spring,6021.038,56.005799999999965,50,11,11,0.009301685191158064,547.3670909090908,5.091436363636361
Furniture,Chairs,2016,1,Winter,3327.688,309.38,29,7,7,0.09297145645865838,475.384,44.19714285714286
Furniture,Chairs,2016,2,Spring,16344.489,1664.7424,102,23,22,0.10185343818335343,742.9313181818181,72.38010434782609
Furniture,Chairs,2016,2,Summer,2634.76,-63.2476,26,9,9,-0.02400507067057341,292.75111111111113,-7.027511111111111
Furniture,Chairs,2016,3,Fall,11296.44,655.7049,84,25,24,0.058045269129035335,470.685,26.228195999999997
Furniture,Chairs,2016,3,Summer,10259.636,259.0528,71,20,19,0.025249706714741145,539.9808421052632,12.952639999999999
Furniture,Chairs,2016,4,Fall,19083.962,862.9759999999999,156,38,37,0.04521996009004838,515.7827567567567,22.709894736842102
Furniture,Chairs,2016,4,Winter,14950.632,2018.5396,96,24,23,0.1350136636364269,650.0274782608695,84.10581666666667
Furniture,Chairs,2017,1,Spring,5524.914,1021.4723,32,8,8,0.18488474209734307,690.61425,127.6840375
Furniture,Chairs,2017,1,Winter,5800.583,57.24929999999999,35,11,11,0.009869576902873383,527.3257272727272,5.204481818181818
Furniture,Chairs,2017,2,Spring,11236.597,457.44460000000004,90,20,20,0.04071024350165802,561.82985,22.872230000000002
Furniture,Chairs,2017,2,Summer,8494.718,813.5082,53,14,14,0.0957663573999749,606.7655714285714,58.107728571428574
Furniture,Chairs,2017,3,Fall,16911.668999999998,2019.5066,113,28,27,0.11941497908929037,626.358111111111,72.12523571428571
Furniture,Chairs,2017,3,Summer,13388.762,402.4936,83,24,23,0.030062047558990144,582.1200869565217,16.770566666666667
Furniture,Chairs,2017,4,Fall,19230.652000000002,851.4416000000001,143,41,39,0.04427523310182099,493.0936410256411,20.76686829268293
Furniture,Chairs,2017,4,Winter,14966.458,2020.4331,125,28,26,0.13499741221336403,575.633,72.158325
Furniture,Furnishings,2014,1,Spring,480.128,38.3162,32,8,8,0.07980413556384965,60.016,4.789525
Furniture,Furnishings,2014,1,Winter,1104.75,145.2657,47,13,13,0.1314919212491514,84.98076923076923,11.174284615384616
Furniture,Furnishings,2014,2,Spring,1764.212,285.8349,73,19,19,0.1620184535645376,92.85326315789473,15.043942105263158
Furniture,Furnishings,2014,2,Summer,432.75,66.0426,39,10,10,0.15261143847487,43.275,6.604259999999999
Furniture,Furnishings,2014,3,Fall,2960.956,721.3685,90,27,27,0.24362688942355104,109.66503703703704,26.717351851851852
Furniture,Furnishings,2014,3,Summer,1900.3799999999999,384.1119,102,23,23,0.20212373314810722,82.62521739130435,16.70051739130435
Furniture,Furnishings,2014,4,Fall,3105.574,347.2312,154,38,38,0.11180902467627563,81.72563157894737,9.137663157894737
Furniture,Furnishings,2014,4,Winter,2077.484,-15.279100000000003,123,30,30,-0.007354617412215932,69.24946666666666,-0.5093033333333334
Furniture,Furnishings,2015,1,Spring,1435.958,316.1782,46,11,11,0.22018624500159475,130.54163636363637,28.743472727272728
Furniture,Furnishings,2015,1,Winter,1476.218,8.080799999999996,52,8,8,0.005473988259186649,184.52725,1.0100999999999996
Furniture,Furnishings,2015,2,Spring,4525.382,666.2991000000001,113,27,26,0.1472359902434756,174.05315384615383,24.677744444444446
Furniture,Furnishings,2015,2,Summer,2496.926,391.0156,75,17,17,0.1565987938769511,146.878,23.000917647058824
Furniture,Furnishings,2015,3,Fall,2199.624,516.0722,87,23,22,0.2346183711397948,99.98290909090908,22.437921739130434
Furniture,Furnishings,2015,3,Summer,2258.364,344.4433,101,24,24,0.15251894734418367,94.0985,14.351804166666668
Furniture,Furnishings,2015,4,Fall,4166.638,518.1594,185,44,43,0.12435911159068774,96.89855813953488,11.77635
Furniture,Furnishings,2015,4,Winter,2530.602,291.57030000000003,111,28,27,0.11521776241384463,93.726,10.413225
Furniture,Furnishings,2016,1,Spring,2279.726,406.07959999999997,68,15,15,0.17812649414885823,151.98173333333335,27.071973333333332
Furniture,Furnishings,2016,1,Winter,1918.462,276.4774,104,22,22,0.14411408722195174,87.20281818181819,12.567154545454544
Furniture,Furnishings,2016,2,Spring,3731.792,656.0135,168,39,37,0.17579047814026078,100.85924324324324,16.820858974358973
Furniture,Furnishings,2016,2,Summer,1537.424,-296.2466,49,12,12,-0.192690240298057,128.11866666666666,-24.687216666666668
Furniture,Furnishings,2016,3,Fall,3661.826,614.9823,132,34,34,0.16794416228406264,107.70076470588235,18.08771470588235
Furniture,Furnishings,2016,3,Summer,2677.112,122.06260000000003,119,24,24,0.045594879855605605,111.54633333333334,5.085941666666668
Furniture,Furnishings,2016,4,Fall,6519.26,721.5435,245,57,56,0.11067874267938385,116.41535714285715,12.658657894736843
Furniture,Furnishings,2016,4,Winter,5548.522,1434.3577,151,32,32,0.2585116721173675,173.3913125,44.823678125
Furniture,Furnishings,2017,1,Spring,963.234,140.66930000000002,59,16,16,0.14603855345637717,60.202125,8.791831250000001
Furniture,Furnishings,2017,1,Winter,1795.866,209.2581,72,24,24,0.11652211245159717,74.82775,8.7190875
Furniture,Furnishings,2017,2,Spring,4410.404,739.037,164,44,44,0.1675667353829717,100.23645454545455,16.796295454545454
Furniture,Furnishings,2017,2,Summer,1456.374,198.2182,61,19,17,0.13610391286853513,85.66905882352941,10.432536842105263
Furniture,Furnishings,2017,3,Fall,2982.504,547.8601,133,35,34,0.18369132111809405,87.72070588235295,15.653145714285714
Furniture,Furnishings,2017,3,Summer,4806.79,685.9549000000001,162,41,41,0.1427054021498755,117.23878048780487,16.730607317073172
Furniture,Furnishings,2017,4,Fall,8438.254,1308.086,275,68,65,0.15501856189680943,129.8192923076923,19.23655882352941
Furniture,Furnishings,2017,4,Winter,4061.668,270.0792,171,45,45,0.06649465195087338,90.25928888888889,6.00176
Furniture,Tables,2014,1,Spring,6674.24,-1379.8872999999999,28,6,6,-0.20674822901184253,1112.3733333333332,-229.98121666666665
Furniture,Tables,2014,1,Winter,1589.22,58.7232,9,2,2,0.03695095707328123,794.61,29.3616
Furniture,Tables,2014,2,Spring,5258.507,-310.71360000000004,41,10,10,-0.05908779811455991,525.8507,-31.071360000000006
Furniture,Tables,2014,2,Summer,5557.8009999999995,-98.06829999999998,36,8,8,-0.017645162178350753,694.7251249999999,-12.258537499999997
Furniture,Tables,2014,3,Fall,4611.87,-175.72590000000005,34,7,7,-0.03810296040434792,658.8385714285714,-25.103700000000007
Furniture,Tables,2014,3,Summer,5003.8865000000005,-216.04829999999998,30,11,11,-0.04317609921807778,454.8987727272728,-19.640754545454545
Furniture,Tables,2014,4,Fall,9113.675,-1272.1145999999999,53,14,14,-0.13958305513418023,650.9767857142857,-90.86532857142856
Furniture,Tables,2014,4,Winter,8279.166,269.7921,39,7,7,0.03258686925712083,1182.7379999999998,38.54172857142857
Furniture,Tables,2015,1,Spring,4353.17,820.9533,13,3,3,0.18858746614536073,1451.0566666666666,273.6511
Furniture,Tables,2015,1,Winter,5947.650000000001,-2277.9004,26,5,5,-0.38299166897850406,1189.5300000000002,-455.58008
Furniture,Tables,2015,2,Spring,2579.1855,-393.2635,17,6,6,-0.15247584944937076,429.86425,-65.54391666666668
Furniture,Tables,2015,2,Summer,796.425,-525.6405,7,1,1,-0.66,796.425,-525.6405
Furniture,Tables,2015,3,Fall,3868.266,335.53650000000005,21,8,8,0.0867408032436239,483.53325,41.942062500000006
Furniture,Tables,2015,3,Summer,5636.725,-1083.965,48,11,11,-0.19230404179732022,512.4295454545455,-98.54227272727272
Furniture,Tables,2015,4,Fall,8343.011999999999,-520.4707,58,14,14,-0.062384028693713976,595.9294285714285,-37.17647857142857
Furniture,Tables,2015,4,Winter,7625.99,134.94840000000005,45,8,8,0.017695853259707926,953.24875,16.868550000000006
Furniture,Tables,2016,1,Spring,3408.473,-473.0956,29,8,8,-0.1387998672719426,426.059125,-59.13695
Furniture,Tables,2016,1,Winter,3822.6279999999997,-343.1551,21,6,6,-0.08976942040920541,637.1046666666666,-57.19251666666667
Furniture,Tables,2016,2,Spring,6697.876,-246.099,38,9,9,-0.036742842059184135,744.2084444444445,-27.34433333333333
Furniture,Tables,2016,2,Summer,6302.345,-48.42650000000001,36,9,9,-0.00768388591865409,700.2605555555556,-5.380722222222223
Furniture,Tables,2016,3,Fall,5647.619000000001,-267.27570000000003,28,9,9,-0.04732537729616676,627.5132222222223,-29.697300000000002
Furniture,Tables,2016,3,Summer,9512.1395,-21.318600000000004,57,12,12,-0.0022411992591151553,792.6782916666666,-1.7765500000000003
Furniture,Tables,2016,4,Fall,10879.261,-1038.6028999999999,63,14,14,-0.09546630970614639,777.0900714285715,-74.18592142857142
Furniture,Tables,2016,4,Winter,14562.859,-512.9684,74,19,19,-0.035224429488742555,766.4662631578948,-26.99833684210526
Furniture,Tables,2017,1,Spring,2477.1040000000003,-167.62959999999998,21,5,5,-0.06767160361454343,495.42080000000004,-33.52592
Furniture,Tables,2017,1,Winter,3810.277,-691.7809,34,8,8,-0.18155659024265164,476.284625,-86.4726125
Furniture,Tables,2017,2,Spring,4665.8785,-863.1034999999999,31,9,9,-0.184981992137172,518.4309444444444,-95.90038888888888
Furniture,Tables,2017,2,Summer,3748.422,-419.9177,23,8,8,-0.11202519353477278,468.55275,-52.4897125
Furniture,Tables,2017,3,Fall,5498.177000000001,-868.1502,33,9,9,-0.15789782686152154,610.9085555555556,-96.46113333333334
Furniture,Tables,2017,3,Summer,6898.977,-599.7359,45,13,13,-0.0869311348624586,530.6905384615385,-46.133530769230774
Furniture,Tables,2017,4,Fall,25069.464,-3753.4082,155,36,35,-0.14972032110459163,716.2704,-104.26133888888889
Furniture,Tables,2017,4,Winter,8725.243,-776.9687,48,12,12,-0.0890483737816815,727.1035833333334,-64.74739166666667
Office Supplies,Appliances,2014,1,Spring,502.962,-361.5468,13,5,5,-0.7188352201557971,100.5924,-72.30936
Office Supplies,Appliances,2014,1,Winter,402.5,109.08679999999998,12,4,4,0.27102310559006204,100.625,27.271699999999996
Office Supplies,Appliances,2014,2,Spring,1451.176,226.40300000000002,36,11,11,0.15601346769792226,131.9250909090909,20.582090909090912
Office Supplies,Appliances,2014,2,Summer,2275.246,733.4425,30,7,7,0.32235745057897036,325.0351428571429,104.7775
Office Supplies,Appliances,2014,3,Fall,2413.264,-169.1218,70,18,18,-0.07008010727380012,134.07022222222224,-9.395655555555557
Office Supplies,Appliances,2014,3,Summer,2178.493,489.7464,37,14,14,0.22480971937940586,155.60664285714284,34.98188571428572
Office Supplies,Appliances,2014,4,Fall,3064.6240000000003,759.4002,58,17,17,0.2477955533859945,180.27200000000002,44.6706
Office Supplies,Appliances,2014,4,Winter,3025.36,672.0896,58,15,15,0.22215194224819526,201.6906666666667,44.805973333333334
Office Supplies,Appliances,2015,1,Spring,1300.684,-272.1955,27,7,7,-0.2092710450808959,185.81199999999998,-38.88507142857143
Office Supplies,Appliances,2015,1,Winter,819.12,233.088,21,4,4,0.28455903896864926,204.78,58.272
Office Supplies,Appliances,2015,2,Spring,6467.598,-129.7106,103,23,23,-0.0200554518076108,281.19991304347826,-5.639591304347826
Office Supplies,Appliances,2015,2,Summer,143.128,-393.602,2,1,1,-2.75,143.128,-393.602
Office Supplies,Appliances,2015,3,Fall,2165.732,637.2759,32,10,10,0.29425427522888337,216.57319999999999,63.72759
Office Supplies,Appliances,2015,3,Summer,1155.856,56.947600000000016,36,9,9,0.04926876704364559,128.42844444444444,6.327511111111113
Office Supplies,Appliances,2015,4,Fall,9040.773,1992.0749,95,23,22,0.22034342638621723,410.94422727272723,86.61195217391305
Office Supplies,Appliances,2015,4,Winter,2148.398,388.01739999999995,49,12,12,0.18060778310164127,179.0331666666667,32.33478333333333
Office Supplies,Appliances,2016,1,Spring,2456.368,529.7849,24,7,7,0.21567814757397916,350.9097142857143,75.68355714285714
Office Supplies,Appliances,2016,1,Winter,818.128,-32.225599999999986,22,4,4,-0.03938943539397256,204.532,-8.056399999999996
Office Supplies,Appliances,2016,2,Spring,2426.084,268.9655,55,17,17,0.11086405087375377,142.71082352941175,15.8215
Office Supplies,Appliances,2016,2,Summer,1901.362,252.55879999999996,33,11,10,0.13283046573982227,190.1362,22.959890909090905
Office Supplies,Appliances,2016,3,Fall,2526.412,136.55660000000006,45,12,12,0.05405159570173039,210.5343333333333,11.379716666666672
Office Supplies,Appliances,2016,3,Summer,5235.376,1082.1835,75,20,20,0.20670597489081968,261.7688,54.10917500000001
Office Supplies,Appliances,2016,4,Fall,5934.534,1773.7038,78,21,20,0.2988783618056616,296.7267,84.46208571428572
Office Supplies,Appliances,2016,4,Winter,4752.051,1289.8139999999999,64,20,20,0.2714225920555145,237.60255,64.49069999999999
Office Supplies,Appliances,2017,1,Spring,2473.614,308.37390000000005,56,13,13,0.1246653277350468,190.278,23.721069230769235
Office Supplies,Appliances,2017,1,Winter,6069.482,1400.3828,62,14,14,0.2307252579379921,433.5344285714286,100.02734285714287
Office Supplies,Appliances,2017,2,Spring,3222.878,548.3643999999999,75,23,23,0.17014742723739462,140.12513043478262,23.841930434782604
Office Supplies,Appliances,2017,2,Summer,3159.7239999999997,896.7264,45,10,10,0.2837989647197034,315.9724,89.67264
Office Supplies,Appliances,2017,3,Fall,3087.62,426.6953,65,21,20,0.13819553572006918,154.381,20.31882380952381
Office Supplies,Appliances,2017,3,Summer,8315.188,1818.0189,112,23,23,0.21863833986675948,361.52991304347825,79.0443
Office Supplies,Appliances,2017,4,Fall,10081.598,1776.2735,138,31,31,0.17618967746978206,325.21283870967744,57.299145161290326
Office Supplies,Appliances,2017,4,Winter,6516.828,690.4331,101,24,24,0.10594619038587483,271.53450000000004,28.768045833333332
Office Supplies,Art,2014,1,Spring,413.26800000000003,108.3424,72,19,19,0.26216014789434455,21.750947368421055,5.7022315789473685
Office Supplies,Art,2014,1,Winter,250.654,64.7625,50,10,10,0.25837409337173955,25.0654,6.47625
Office Supplies,Art,2014,2,Spring,856.136,228.5778,111,22,22,0.2669877215769457,38.91527272727273,10.389899999999999
Office Supplies,Art,2014,2,Summer,686.112,178.2599,81,18,18,0.25981166340189354,38.117333333333335,9.903327777777777
Office Supplies,Art,2014,3,Fall,759.86,203.9489,72,17,17,0.2684032584949859,44.69764705882353,11.99699411764706
Office Supplies,Art,2014,3,Summer,459.702,108.5284,70,22,22,0.23608424588102728,20.895545454545456,4.933109090909091
Office Supplies,Art,2014,4,Fall,1167.142,321.873,97,30,30,0.2757787827016764,38.90473333333333,10.729099999999999
Office Supplies,Art,2014,4,Winter,1465.108,192.5102,60,14,14,0.1313965932886859,104.65057142857142,13.75072857142857
Office Supplies,Art,2015,1,Spring,137.596,30.3924,18,8,8,0.22088142097153984,17.1995,3.79905
Office Supplies,Art,2015,1,Winter,562.5980000000001,139.055,47,14,14,0.24716582710923252,40.185571428571436,9.932500000000001
Office Supplies,Art,2015,2,Spring,1173.554,222.25039999999998,101,27,27,0.18938233775352473,43.464962962962964,8.231496296296296
Office Supplies,Art,2015,2,Summer,394.318,101.107,31,11,11,0.2564098012264213,35.84709090909091,9.191545454545455
Office Supplies,Art,2015,3,Fall,1120.568,246.01919999999998,86,19,19,0.2195486574665705,58.97726315789473,12.94837894736842
Office Supplies,Art,2015,3,Summer,636.25,161.4833,89,21,21,0.2538047937131631,30.297619047619047,7.689680952380953
Office Supplies,Art,2015,4,Fall,1299.904,370.34590000000003,133,30,30,0.28490250049234406,43.330133333333336,12.344863333333334
Office Supplies,Art,2015,4,Winter,912.046,214.405,103,27,25,0.235081344581304,36.481840000000005,7.940925925925926
Office Supplies,Art,2016,1,Spring,309.026,56.8696,24,8,8,0.18402852834389338,38.62825,7.1087
Office Supplies,Art,2016,1,Winter,536.97,112.9533,37,11,11,0.210353092351528,48.81545454545455,10.268481818181819
Office Supplies,Art,2016,2,Spring,1350.008,331.0439,133,27,26,0.245216250570367,51.92338461538462,12.260885185185186
Office Supplies,Art,2016,2,Summer,118.166,34.3096,36,10,10,0.290350862346191,11.8166,3.4309600000000002
Office Supplies,Art,2016,3,Fall,809.268,186.0178,100,29,29,0.22985932966582145,27.90579310344828,6.414406896551724
Office Supplies,Art,2016,3,Summer,1060.424,221.1936,102,22,22,0.20858977163851442,48.20109090909091,10.054254545454546
Office Supplies,Art,2016,4,Fall,1380.7640000000001,374.8123,146,38,38,0.271452833358923,36.33589473684211,9.863481578947368
Office Supplies,Art,2016,4,Winter,396.282,96.7625,100,23,23,0.24417586466203361,17.229652173913042,4.207065217391304
Office Supplies,Art,2017,1,Spring,442.084,115.41749999999999,70,17,17,0.26107594936708856,26.004941176470588,6.789264705882353
Office Supplies,Art,2017,1,Winter,681.662,177.4954,87,22,22,0.2603862324729851,30.984636363636366,8.067972727272727
Office Supplies,Art,2017,2,Spring,1258.292,317.2941,167,33,33,0.25216253461040844,38.1300606060606,9.614972727272727
Office Supplies,Art,2017,2,Summer,1019.1,262.15250000000003,87,18,18,0.25723923069374943,56.61666666666667,14.56402777777778
Office Supplies,Art,2017,3,Fall,970.674,266.9102,134,38,37,0.2749740901682748,26.23443243243243,7.023952631578947
Office Supplies,Art,2017,3,Summer,1599.698,449.5068,152,31,31,0.28099478776619086,51.60316129032258,14.500219354838709
Office Supplies,Art,2017,4,Fall,2029.28,434.65070000000003,257,61,59,0.21418961405030357,34.39457627118644,7.12542131147541
Office Supplies,Art,2017,4,Winter,862.278,198.5359,147,34,33,0.23024581399502247,26.129636363636365,5.839291176470589
Office Supplies,Binders,2014,1,Spring,1525.675,381.3024,87,16,16,0.24992373867304635,95.3546875,23.8314
Office Supplies,Binders,2014,1,Winter,1153.77,252.2894,79,22,21,0.21866524523951913,54.941428571428574,11.4677
Office Supplies,Binders,2014,2,Spring,5358.0560000000005,925.222,171,36,36,0.1726786730112563,148.8348888888889,25.70061111111111
Office Supplies,Binders,2014,2,Summer,4275.793,1236.6153000000002,75,20,19,0.2892130886598112,225.04173684210525,61.83076500000001
Office Supplies,Binders,2014,3,Fall,12743.616,5129.9685,123,35,33,0.40255203075798895,386.17018181818185,146.57052857142858
Office Supplies,Binders,2014,3,Summer,7185.879,-2810.8673000000003,205,43,40,-0.391165409270042,179.646975,-65.36900697674419
Office Supplies,Binders,2014,4,Fall,6822.424,329.4373,225,57,55,0.04828742687349833,124.04407272727272,5.779601754385965
Office Supplies,Binders,2014,4,Winter,4423.052,-704.2516000000002,124,29,29,-0.15922299805654563,152.5190344827586,-24.28453793103449
Office Supplies,Binders,2015,1,Spring,8393.597,3874.7658,53,13,13,0.4616335285098868,645.6613076923077,298.0589076923077
Office Supplies,Binders,2015,1,Winter,2875.849,1360.6593,54,14,13,0.47313308174386065,221.21915384615386,97.18995
Office Supplies,Binders,2015,2,Spring,5412.864,1391.0738999999999,140,36,35,0.2569940608151249,154.65325714285714,38.64094166666666
Office Supplies,Binders,2015,2,Summer,5805.269,1982.4086,103,23,23,0.34148436532398413,252.40300000000002,86.19167826086957
Office Supplies,Binders,2015,3,Fall,2862.997,-820.5640000000001,203,46,44,-0.28661015013288527,65.06811363636363,-17.83834782608696
Office Supplies,Binders,2015,3,Summer,3432.617,1093.2785000000001,189,44,42,0.3184970825466401,81.72897619047619,24.847238636363638
Office Supplies,Binders,2015,4,Fall,3857.699,-1248.9268,318,63,62,-0.32374915720485187,62.22095161290323,-19.824234920634918
Office Supplies,Binders,2015,4,Winter,4812.206,-36.023899999999976,155,34,34,-0.007485943037351264,141.53547058823528,-1.0595264705882346
Office Supplies,Binders,2016,1,Spring,1183.975,296.2886,96,23,23,0.2502490339745349,51.47717391304347,12.88211304347826
Office Supplies,Binders,2016,1,Winter,2358.018,837.5165,83,20,20,0.35517816233803134,117.90090000000001,41.875825
Office Supplies,Binders,2016,2,Spring,3909.2389999999996,-1783.7063,229,57,55,-0.45627967489324656,71.07707272727272,-31.29309298245614
Office Supplies,Binders,2016,2,Summer,778.658,140.6873,106,22,21,0.18067919420336012,37.07895238095238,6.394877272727272
Office Supplies,Binders,2016,3,Fall,9579.859999999999,942.9208,226,52,52,0.09842740916881876,184.2280769230769,18.13309230769231
Office Supplies,Binders,2016,3,Summer,3024.054,-706.9688000000001,241,49,48,-0.23378180416090455,63.001125,-14.427934693877553
Office Supplies,Binders,2016,4,Fall,11624.274,3318.5499,375,85,79,0.2854844870311901,147.14270886075948,39.04176352941177
Office Supplies,Binders,2016,4,Winter,17225.247,7170.346100000001,247,45,43,0.4162695664102814,400.5871395348837,159.34102444444446
Office Supplies,Binders,2017,1,Spring,2785.488,577.7151,170,33,32,0.207401755096414,87.0465,17.506518181818183
Office Supplies,Binders,2017,1,Winter,10063.545,1091.2332000000001,176,32,31,0.10843427440330422,324.63048387096774,34.101037500000004
Office Supplies,Binders,2017,2,Spring,7844.138999999999,2480.9981,285,62,57,0.3162868608014213,137.61647368421052,40.01609838709677
Office Supplies,Binders,2017,2,Summer,2427.041,238.9799,132,31,31,0.09846553890107335,78.29164516129033,7.709029032258064
Office Supplies,Binders,2017,3,Fall,12157.035,2189.1751,250,55,54,0.18007475506980114,225.13027777777776,39.803183636363634
Office Supplies,Binders,2017,3,Summer,15344.812,3290.3499,276,57,56,0.21442751465446433,274.0145,57.72543684210527
Office Supplies,Binders,2017,4,Fall,16629.883,490.9154999999997,467,94,86,0.029520081410073642,193.37073255813957,5.222505319148933
Office Supplies,Binders,2017,4,Winter,5536.102,-2689.625,311,68,66,-0.4858337147689837,83.88033333333333,-39.55330882352941
Office Supplies,Envelopes,2014,1,Spring,353.20000000000005,121.5211,10,3,3,0.3440574745186863,117.73333333333335,40.50703333333333
